,District,VDC,Direction,Bedroom,Bathroom,Living,Parking_sqft,Road_size_ft,Land_sqft,Price
0,Kathmandu,Sukedhara,East,3,6,3,85.0,13.0,1026.72,21500000.0
2,Kathmandu,Rabibhawan,South,5,5,1,85.0,20.0,1368.96,50000000.0
4,Kathmandu,Dahachowk,South,5,2,1,22.0,13.0,342.24,15000000.0
6,Kathmandu,Mandikatar,South,3,3,3,170.0,13.0,1026.72,25000000.0
8,Kathmandu,Pasikot,East,6,5,2,170.0,20.0,1711.2,47500000.0
10,Kathmandu,Naikap,East,7,4,3,85.0,13.0,1026.72,25500000.0
12,Kathmandu,Bhangal,South,5,4,1,85.0,13.0,1026.72,21000000.0
14,Kathmandu,Pepsicola,South West,0,0,0,,20.0,28748.16,67500000.0
16,Kathmandu,Pepsicola,East,0,0,0,,22.0,1711.2,50000000.0
18,Kathmandu,Gothatar,South West,3,2,1,,20.0,1368.96,21000000.0
20,Kathmandu,Dhumbarahi,North East,6,undefined,1,85.0,6.0,342.24,21500000.0
22,Kathmandu,Gothatar,North,3,2,1,,10.0,12320.64,17500000.0
24,Kathmandu,Pepsicola,West,7,4,2,,20.0,1026.72,26000000.0
26,Kathmandu,Shantinagar,East,7,5,2,,20.0,5475.84,57500000.0
28,Kathmandu,Budhanilkantha,South,7,5,2,,13.0,2053.44,44500000.0
30,Kathmandu,New Road,South,7,4,0,,20.0,21.39,90000000.0
32,Kathmandu,Kapan,South East,7,4,2,,13.0,1026.72,24500000.0
34,Kathmandu,Mahadevsthan,West,4,4,2,85.0,15.0,342.24,24500000.0
36,Kathmandu,Hattigauda,South,7,5,2,,16.0,5475.84,32500000.0
38,Kathmandu,Budhanilkantha,East,8,5,2,,20.0,2395.68,38500000.0
40,Kathmandu,Gothatar,South,3,2,1,,13.0,1026.72,15000000.0
42,Kathmandu,Sinamangal,East,0,0,0,,32.0,342.24,100000000.0
44,Kathmandu,Shantinagar,East,6,4,2,,20.0,342.24,45000000.0
46,Kathmandu,Shantinagar,East,9,7,2,,20.0,342.24,60000000.0
48,Kathmandu,Shantinagar,East,20,15,4,,20.0,1711.2,55000000.0
50,Kathmandu,Shantinagar,East,18,8,4,,20.0,8213.76,65000000.0
52,Kathmandu,Shantinagar,East,28,20,5,,20.0,2053.44,65000000.0
56,Kathmandu,Pepsicola,North,7,4,2,,20.0,8213.76,30000000.0
58,Kathmandu,Pepsicola,East,7,4,2,,20.0,342.24,38000000.0
60,Kathmandu,Gongabu,North West,4,4,2,170.0,13.0,1026.72,26000000.0
64,Kathmandu,Safray Dhunga,East,4,4,2,170.0,13.0,342.24,27500000.0
66,Kathmandu,Baluwatar,South East,9,6,2,,26.0,342.24,90000000.0
68,Kathmandu,Naxal,East,7,4,2,,13.0,2737.92,100000000.0
70,Kathmandu,Bhangal,East,6,4,2,,13.0,2737.92,
72,Kathmandu,Jorpati,East,6,4,2,,13.0,342.24,43500000.0
74,Kathmandu,Hattigauda,South East,6,4,2,,13.0,49282.56,42500000.0
76,Kathmandu,Budhanilkantha,North East,6,4,2,,13.0,1368.96,35000000.0
78,Kathmandu,Baluwakhani,East,6,4,2,,20.0,6844.8,47500000.0
80,Kathmandu,Sanobharyang,South West,6,4,2,,14.0,85.56,39000000.0
82,Kathmandu,Pepsicola,East,9,6,4,,13.0,4106.88,36500000.0
84,Kathmandu,Panipokhari,East,6,4,2,,20.0,1026.72,60000000.0
86,Kathmandu,Sitapila,South,3,4,1,85.0,20.0,1026.72,18000000.0
88,Kathmandu,Baneshwor,South,5,3,2,,36.0,2395.68,140000000.0
90,Kathmandu,Shantinagar,South,11,6,4,,10.0,1368.96,42500000.0
92,Kathmandu,Sanobharyang,South,5,4,1,,22.0,342.24,32500000.0
94,Kathmandu,Bansbari,East,6,4,2,,13.0,1368.96,40000000.0
96,Kathmandu,Bansbari,East,5,4,1,,13.0,20534.4,60000000.0
98,Kathmandu,Basundhara,East,5,4,2,,13.0,1711.2,50000000.0
100,Kathmandu,Hattigauda,East,7,5,2,,13.0,1711.2,50000000.0
102,Kathmandu,Hattigauda,South,6,4,2,,16.0,342.24,40000000.0
104,Kathmandu,Hattigauda,South,6,5,2,,13.0,342.24,48000000.0
106,Kathmandu,Hattigauda,South,5,3,2,,13.0,1368.96,42500000.0
108,Kathmandu,Pepsicola,East,5,4,2,,20.0,5475.84,28000000.0
110,Kathmandu,Sundar Basti,South East,2,4,2,170.0,13.0,1711.2,40000000.0
112,Kathmandu,Kapan Height,South East,4,4,2,170.0,15.0,342.24,24000000.0
114,Kathmandu,Sinamangal,West,4,3,2,,,3422.4,115000000.0
116,Kathmandu,Safaray Dhunga Height,South,8,4,2,170.0,13.0,1368.96,32500000.0
118,Kathmandu,Gangabu Chock,South,15,3,3,170.0,13.0,1026.72,27500000.0
120,Kathmandu,Kathmandu,East,2,5,0,,26.0,342.24,115000000.0
122,Kathmandu,Bhhangal,North East,4,4,2,170.0,13.0,342.24,50000000.0
124,Kathmandu,Bhungal,North East,3,3,1,,13.0,342.24,50000000.0
126,Kathmandu,"Near Tu Gate, Infront Of Chobhar Gate",East,6,6,2,170.0,20.0,21.39,53500000.0
128,Kathmandu,Buddhanilkanth,West,4,4,1,,13.0,5475.84,39500000.0
130,Kathmandu,Pasikot,East,4,2,1,,20.0,1711.2,47500000.0
132,Kathmandu,Swayambhu,North East,6,4,2,,13.0,1711.2,50000000.0
134,Kathmandu,Gothatar,South,4,3,1,,12.0,1026.72,17500000.0
136,Kathmandu,Gokarna,East,6,3,2,85.0,13.0,342.24,20000000.0
138,Kathmandu,Baneshwor,East,5,3,2,85.0,14.0,1711.2,45000000.0
140,Kathmandu,Kapan,Select Direction,4,2,2,22.0,12.0,684.48,16000000.0
142,Kathmandu,Pepsicola,North,3,2,1,22.0,4.0,1368.96,19000000.0
144,Kathmandu,Manamaiju,South East,5,3,2,85.0,,5475.84,37000000.0
146,Kathmandu,Jorpati,West,10,3,4,85.0,10.0,1026.72,28500000.0
148,Kathmandu,Nilopul,South East,2,2,2,170.0,13.0,1368.96,40000000.0
150,Kathmandu,Chovar Chargare,South,5,5,2,85.0,20.0,3504537.6,35000000.0
152,Kathmandu,Ekata Basti,North East,3,5,3,170.0,13.0,21.39,28000000.0
154,Kathmandu,Manmaiju,South,5,4,2,85.0,,21.39,28000000.0
156,Kathmandu,Gothatar,North,6,4,2,,13.0,1026.72,26500000.0
158,Kathmandu,Pepsicola,West,8,6,2,,13.0,342.24,32500000.0
160,Kathmandu,Kalanki,East,4,4,2,85.0,10.0,2053.44,60000000.0
162,Kathmandu,Pepsicola,East,6,5,2,,22.0,342.24,33500000.0
164,Kathmandu,Ganesh Chowk,East,5,4,2,,16.0,342.24,40000000.0
166,Kathmandu,Pasikot,South East,6,5,2,,20.0,2053.44,
168,Kathmandu,Hattigauda,West,5,6,2,,20.0,342.24,
170,Kathmandu,Bala,South,7,6,3,85.0,8.0,1026.72,18500000.0
172,Kathmandu,Main Road Karuna Hospital,South East,2,4,2,22.0,26.0,342.24,20000000.0
174,Kathmandu,Imadol,West,11,6,2,85.0,20.0,1368.96,44500000.0
176,Kathmandu,Hattigauda,West,4,3,1,,13.0,1368.96,37000000.0
178,Kathmandu,Hattigauda,East,5,8,2,,13.0,1401815.04,
180,Kathmandu,Koteshwor,East,12,6,12,425.0,,1860.93,66000000.0
182,Kathmandu,Chapali,North West,5,4,1,,14.0,342.24,39000000.0
184,Kathmandu,Ramailo Danda,South,6,5,2,85.0,12.0,36961.92,21500000.0
186,Kathmandu,Pasikot,West,4,2,1,,13.0,1368.96,41000000.0
188,Kathmandu,Pasikot,East,4,2,1,,20.0,1711.2,47500000.0
190,Kathmandu,Hattigauda,West,4,2,1,,13.0,1368.96,37000000.0
192,Kathmandu,Hattigauda,West,4,2,1,,16.0,8213.76,55000000.0
194,Kathmandu,Payuntar,South East,8,4,2,22.0,,1368.96,18000000.0
196,Kathmandu,Akasaydar Chock,North West,4,4,2,22.0,13.0,342.24,38500000.0
198,Kathmandu,Ganesh Chock,East,5,4,1,170.0,,16427.52,45000000.0
200,Kathmandu,Budhanilkantha,South,6,4,1,170.0,13.0,342.24,43500000.0
202,Kathmandu,Dhumbarahi,North,6,2,1,22.0,8.0,342.24,20000000.0
204,Kathmandu,Imadol,Select Direction,8,4,2,170.0,20.0,2737.92,39500000.0
206,Kathmandu,Kapan,South,6,5,2,85.0,13.0,2737.92,22500000.0
208,Kathmandu,Dhapasi,North East,6,4,2,85.0,13.0,1368.96,35000000.0
210,Kathmandu,Sitapaila,South,4,3,1,425.0,20.0,342.24,92500000.0
212,Kathmandu,Bhangal,Select Direction,7,6,2,170.0,12.0,21.39,47000000.0
214,Kathmandu,Kapan,East,7,4,3,85.0,13.0,3080.16,33000000.0
216,Kathmandu,Chyasundole,West,5,4,2,85.0,13.0,1368.96,30000000.0
218,Kathmandu,Budhanilkantha,West,5,4,1,85.0,13.0,2395.68,62500000.0
220,Kathmandu,Pahelopul Kathmandu,South,13,5,1,170.0,20.0,1368.96,38500000.0
222,Kathmandu,Dhumbarahi,East,3,2,1,85.0,13.0,1026.72,24500000.0
224,Kathmandu,Samakhusi,East,8,5,3,85.0,13.0,1711.2,45000000.0
226,Kathmandu,Budhanilkantha,North East,5,5,2,,20.0,10951.68,43000000.0
228,Kathmandu,Karki Event,West,3,3,2,85.0,26.0,1026.72,18500000.0
230,Kathmandu,Kapan,West,5,4,2,22.0,13.0,2053.44,32000000.0
232,Kathmandu,Nayabazar,South,3,3,2,170.0,20.0,4106.88,102000000.0
234,Kathmandu,Chapali,South,5,4,1,85.0,13.0,342.24,40000000.0
236,Kathmandu,Chapali,East,6,4,1,22.0,20.0,5475.84,41000000.0
238,Kathmandu,Balambu,West,4,4,2,170.0,13.0,342.24,28000000.0
240,Kathmandu,Sukedhara,East,4,4,4,22.0,4.0,1368.96,19500000.0
242,Kathmandu,Nayapati,North East,1,1,1,425.0,16.0,16427.52,16000000.0
244,Kathmandu,Kadaghari,South,10,6,1,170.0,20.0,1368.96,75000000.0
246,Kathmandu,Go,Select Direction,7,6,3,85.0,9.0,64.17,18500000.0
248,Kathmandu,Bhangal,East,5,4,2,170.0,16.0,1711.2,47500000.0
250,Kathmandu,Budhanikantha,East,4,4,1,,16.0,342.24,38000000.0
252,Kathmandu,Grandi Villa,East,3,2,1,22.0,15.0,342.24,28000000.0
254,Kathmandu,Bhangal,West,6,4,1,22.0,13.0,85.56,33500000.0
256,Kathmandu,Bhangal,South,6,5,2,22.0,13.0,342.24,31000000.0
258,Kathmandu,Kapan,South,7,5,2,22.0,13.0,342.24,38000000.0
260,Kathmandu,Jorpati,North,7,4,2,22.0,13.0,1026.72,26500000.0
262,Kathmandu,Sitapaila,North,5,4,2,22.0,26.0,1368.96,25000000.0
264,Kathmandu,Sukedhara,East,5,4,1,170.0,14.0,2395.68,60000000.0
266,Kathmandu,Kapan,South East,5,5,2,85.0,11.0,342.24,39500000.0
268,Kathmandu,Near Amar International Hotel,North,8-12,3,1,850.0,12.0,598.92,60000000.0
270,Kathmandu,Dharma Chakra Galli East Last Electric Poll.,South,8-12,2,5+,22.0,4.0,64.17,20000000.0
272,Kathmandu,Specail Chauk,South East,4,2,2,170.0,12.0,342.24,27500000.0
274,Kathmandu,"Pasikot, Budhanilkantha",West,6,5,1,425.0,13.0,21.39,68000000.0
276,Kathmandu,Bhangal,East,6,4,1,170.0,20.0,1711.2,39500000.0
278,Kathmandu,"Rudreshwor, Budhanilkantha",East,5,5,2,850.0,13.0,5818.08,115000000.0
280,Kathmandu,"Deuba Chowk, Budhanilkantha",South East,5,6,2,22.0,14.0,342.24,38000000.0
282,Kathmandu,"Rudreshwor, Budhanilkantha",North East,4,5,1,22.0,13.0,2395.68,50000000.0
284,Kathmandu,"Golfutar, Budhanilkantha",East,4,4,1,170.0,13.0,149.73,48000000.0
286,Kathmandu,"Manbhaban, Lalitpur",South West,5,4,2,425.0,13.0,5475.84,144000000.0
288,Kathmandu,"Ganesh Chock, Budhanilkantha",West,6,6,1,22.0,16.0,21.39,32500000.0
290,Kathmandu,"Ganesh Chock, Budhanilkantha",West,6,6,2,22.0,13.0,21.39,43500000.0
292,Kathmandu,"Chappalkarkhana, Budhanilkantha",South East,1,1,1,22.0,20.0,6502.56,150000000.0
294,Kathmandu,"Golfutar, Budhanilkantha",South,1,1,1,170.0,13.0,3422.4,70000000.0
296,Kathmandu,"Nepal Medical College, Janasagar Chowk",East,8-12,4,2,170.0,10.0,1368.96,30000000.0
298,Kathmandu,Pabitra Tole,East,5,2,2,85.0,10.0,21.39,19000000.0
300,Kathmandu,Pabitra Basti,East,5,2,2,85.0,10.0,21.39,19000000.0
302,Kathmandu,Dhungedhara,East,7,7,3,425.0,,513.36,24500000.0
304,Kathmandu,Near Balkhu Exam Office,East,8-12,4,1,22.0,,1368.96,50000000.0
306,Kathmandu,Harhar Mahadev,West,7,8-10,2,170.0,13.0,1368.96,38000000.0
308,Kathmandu,Bashundhara,North East,8-12,4,1,22.0,20.0,21.39,22500000.0
310,Kathmandu,"Lolang,  Tarkeshwor, Kathmandu",North West,8-12,6,1,85.0,12.0,1540.08,27000000.0
312,Kathmandu,Tejvinayak Chowk,East,4,2,1,85.0,13.0,1026.72,14500000.0
314,Kathmandu,"Thali, Danchhi",East,4,2,2,85.0,10.0,4106.88,13500000.0
316,Kathmandu,Kapan,West,5,4,2,85.0,13.0,85.56,35000000.0
318,Kathmandu,New Baneswor,North East,4,4,1,425.0,13.0,3422.4,105000000.0
320,Kathmandu,Buddhanilkantha,East,6,4,2,85.0,20.0,1711.2,47500000.0
322,Kathmandu,"Budhanilkantha,Mahankal",East,4,4,1,170.0,13.0,2737.92,35000000.0
324,Kathmandu,"Budhanilkantha,Mahankal",North,5,4,1,170.0,16.0,1711.2,47500000.0
326,Kathmandu,"Budhanilkantha,Mahakal",East,7,3,2,22.0,20.0,342.24,42500000.0
328,Kathmandu,"Thulobharwang,Swyambhu",East,7,5,3,22.0,12.0,342.24,27000000.0
330,Kathmandu,Budhanilkantha,East,6,3,2,170.0,13.0,1711.2,47500000.0
332,Kathmandu,Lampati Kalanki,South East,3,3,1,22.0,13.0,21.39,32000000.0
334,Kathmandu,Chandol   Naxal,East,3,3,2,170.0,12.0,27379.2,56000000.0
336,Kathmandu,Baneshwor,East,5,4,1,425.0,13.0,10951.68,70000000.0
338,Kathmandu,Deuba Chowk,East,8-12,4,1,425.0,13.0,2737.92,55600000.0
340,Kathmandu,Baluwakhani,West,7,4,3,170.0,13.0,3080.16,65000000.0
342,Kathmandu,Bouddha,South East,7,4,2,85.0,13.0,342.24,38000000.0
344,Kathmandu,Budhanilkantha,East,4,5,1,170.0,20.0,2395.68,75000000.0
346,Kathmandu,"Jitpurroad,Tarakeshwor",West,2,1,1,85.0,26.0,10951.68,19500000.0
348,Kathmandu,Makalbari,East,1,1,1,22.0,,17112.0,15500000.0
350,Kathmandu,Opposite To Siddhartha Hall,West,1,1,1,22.0,30.0,128.34,30000000.0
352,Kathmandu,"Budhanilkantha, Kathmandu",East,6,5,2,85.0,13.0,1368.96,39000000.0
354,Kathmandu,Hattigauda,North,7,6,15,425.0,17.0,32085.0,50000000.0
356,Kathmandu,Teku,South West,1,1,1,22.0,,21.39,16000000.0
358,Kathmandu,"Shantinagar, New Baneshwor",South,6,4,3,85.0,10.0,1026.72,42500000.0
360,Kathmandu,Bir Hospital,East,1,1,5,22.0,6.0,14973.0,60000000.0
362,Kathmandu,Banedwor Height,North East,2,2,12,850.0,20.0,4106.88,120000000.0
364,Kathmandu,Near Karuna Hospital,West,6,4,11,85.0,13.0,21.39,27500000.0
366,Kathmandu,Near Kapan Gumba,East,5,3,11,85.0,10.0,1026.72,22500000.0
368,Kathmandu,Hariyali Nagar,East,3,4,6,22.0,20.0,27379.2,33000000.0
370,Kathmandu,Oppsite To Mandikatar Bigmart,East,3,3,11,22.0,13.0,1026.72,25000000.0
372,Kathmandu,Dhumbhari Pipalchock Main Road,South East,3,3,1,170.0,20.0,1711.2,55000000.0
374,Kathmandu,Iscon Nepal,East,1,1,1,85.0,16.0,32085.0,29000000.0
376,Kathmandu,Bhangal Height,South West,4,4,9,22.0,13.0,342.24,25000000.0
378,Kathmandu,Goldhunga,East,2,1,4,85.0,13.0,1026.72,10500000.0
380,Kathmandu,Gokarna,East,4,3,7,85.0,13.0,1026.72,19500000.0
382,Kathmandu,"Golfutar, Near Navaraj & Niraj Sekuwa",South East,5,4,12,425.0,,171.12,67500000.0
384,Kathmandu,"Kageshwori Manohara-01, Brahmakhel",West,5,3,10,425.0,20.0,3443.79,29000000.0
386,Kathmandu,Kapurdhara,North,5,4,9,22.0,4.0,342.24,33000000.0
388,Kathmandu,Kalimati-Kalanki Highway,East,1,1,1,22.0,20.0,21.39,84999000.0
390,Kathmandu,Maharajgunj,East,5,4,1,170.0,13.0,1368.96,90000000.0
392,Kathmandu,Gothatar,East,5,3,9,85.0,20.0,1368.96,30000000.0
394,Kathmandu,Near Ganesh Chowk,East,4,3,1,85.0,,25668.0,31500000.0
396,Kathmandu,Akasay Dara Mainali Mail,East,3,3,1,22.0,,342.24,110000000.0
398,Kathmandu,Gothatar,South,2,1,4,85.0,13.0,1026.72,15500000.0
400,Kathmandu,Kadaghari,East,6,4,11,22.0,13.0,1026.72,21700000.0
402,Kathmandu,Gothatar,East,5,4,10,85.0,13.0,1368.96,26200000.0
404,Kathmandu,Swayambhu,East,6,5,11,85.0,16.0,1048.11,30500000.0
406,Kathmandu,Gothatar,East,2,2,4,170.0,13.0,1026.72,17500000.0
408,Kathmandu,Sundar Basti,East,4,4,10,170.0,13.0,1283.4,35000000.0
410,Kathmandu,Bhangal,South,6,4,10,85.0,13.0,1069.5,31500000.0
412,Kathmandu,Bhangal,East,6,4,10,85.0,13.0,1026.72,27000000.0
414,Kathmandu,Imadol,East,5,4,10,85.0,13.0,1026.72,24500000.0
416,Kathmandu,Kapan,West,5,3,9,425.0,13.0,2053.44,32500000.0
418,Kathmandu,150 Meters From Deuba Residendent,East,3,3,5,170.0,13.0,30117.12,72500000.0
420,Kathmandu,Machhegau,North,7,4,11,85.0,13.0,1197.84,23000000.0
422,Kathmandu,Gyaneshwor,South,6,4,13+,425.0,14.0,2053.44,57000000.0
424,Kathmandu,Kapan Durgamandir,East,1,1,9,22.0,8.0,684.48,15000000.0
426,Kathmandu,Ghatta Chowk,North East,2,1,1,170.0,12.0,1026.72,16000000.0
428,Kathmandu,Chamati,East,4,3,1,22.0,26.0,342.24,28000000.0
430,Kathmandu,Sukedhara,East,1,1,1,22.0,20.0,342.24,24000000.0
432,Kathmandu,Baneshwor Hight,East,4,4,1,850.0,13.0,9582.72,252000000.0
434,Kathmandu,Rudreshwor,South,6,5,1,22.0,13.0,2737.92,77500000.0
436,Kathmandu,Dhapasi,East,8-12,8-10,15,850.0,,8213.76,230000000.0
438,Kathmandu,Bijeshwori,East,1,1,1,22.0,,64.17,33000000.0
440,Kathmandu,Muhanpokhari,East,4,5,7,170.0,13.0,30117.12,52500000.0
442,Kathmandu,"Kadaghari,Birendra Chowk",East,6,3,11,22.0,6.0,342.24,21000000.0
444,Kathmandu,Jarankhu,East,6,3,11,22.0,,23529.0,28500000.0
446,Kathmandu,Hattigauda,South West,5,4,9,425.0,20.0,342.24,105000000.0
448,Kathmandu,Thankot,East,4,3,7,22.0,,1026.72,21000000.0
450,Kathmandu,Bhangal,West,7,5,12,170.0,13.0,342.24,32000000.0
452,Kathmandu,Mid Baneshwor,East,1,1,1,22.0,,14973.0,38000000.0
454,Kathmandu,Hepali Height,East,4,4,9,425.0,,2395.68,60300000.0
456,Kathmandu,"Lasuntar,Kapan",North East,5,3,9,85.0,14.0,1026.72,25000000.0
458,Kathmandu,Budhanilkantha,North,5,5,1,170.0,16.0,128.34,60000000.0
460,Kathmandu,Gahanapokhari,North East,6,6,1,425.0,14.0,213.9,120000000.0
462,Kathmandu,"Puja Pratisthan Marg,Purano Baneshwor",East,8-12,8-10,15,22.0,,342.24,28000000.0
464,Kathmandu,Maitidevi,South East,5,3,2,170.0,13.0,32085.0,24000000.0
466,Kathmandu,Mahadevsthan,East,7,5,8,85.0,13.0,32085.0,26000000.0
468,Kathmandu,Grande Hospital Tokha,South,6,4,9,170.0,,21.39,34000000.0
470,Kathmandu,Balaju,South East,3,2,1,22.0,,21.39,18000000.0
472,Kathmandu,Rudreshwor,South,4,5,1,170.0,14.0,21.39,47500000.0
474,Kathmandu,Muhan Pokhari,South West,6,5,1,85.0,14.0,106.95,37500000.0
476,Kathmandu,Near Narayanthaan Temple,North,5,4,1,170.0,14.0,278.07,120000000.0
478,Kathmandu,"Kuleshore Awas Area, Link Road...",South,1,1,1,425.0,16.0,32855.04,60000000.0
480,Kathmandu,Teku,East,7,4,13+,170.0,10.0,54758.4,77500000.0
482,Kathmandu,Tangal,North,5,3,9,170.0,16.0,21.39,65000000.0
484,Kathmandu,Manamaiju,South East,4,3,7,170.0,13.0,21.39,73500000.0
486,Kathmandu,Basundhara,East,5,5,14,425.0,22.0,3422.4,100000000.0
488,Kathmandu,1500Mtr From Deubachowk,South,5,3,8,170.0,13.0,342.24,34000000.0
490,Kathmandu,Kalanki,East,1,3,13+,22.0,10.0,1368.96,33500000.0
492,Kathmandu,Hattigauda,West,4,5,1,425.0,30.0,2290.14,77000000.0
494,Kathmandu,Thankot,South,1,4,11,85.0,13.0,1368.96,25000000.0
496,Kathmandu,Basantapur,East,8-12,8-10,1,22.0,,14973.0,16000000.0
498,Kathmandu,Sitapaila,South East,5,3,5,425.0,12.0,3080.16,60000000.0
500,Kathmandu,"Ringroad, Dhungedhara",South West,7,6,14,425.0,10.0,2224.56,25000000.0
502,Kathmandu,Dhapasi,East,3,2,1,85.0,,21.39,30000000.0
504,Kathmandu,"Baluwakhani Chowk, Kapan",East,6,4,12,85.0,12.0,10951.68,39000000.0
506,Kathmandu,Tarkari Bazar,East,4,2,1,85.0,16.0,342.24,13500000.0
508,Kathmandu,Sangla,South East,3,4,9,85.0,12.0,14973.0,18500000.0
510,Kathmandu,Swayambhu,East,1,1,1,22.0,,21390.0,15000000.0
512,Kathmandu,"Bansbari, Dakshinkali",East,2,1,4,22.0,13.0,1711.2,10000000.0
514,Kathmandu,Tarksewor,North East,8-12,5,15,85.0,13.0,1368.96,38000000.0
516,Kathmandu,Tarkeshwor,East,6,2,10,85.0,20.0,36598.29,27000000.0
518,Kathmandu,Rudreshor Chowk,East,5,3,15,85.0,13.0,2053.44,35000000.0
520,Kathmandu,Kotesower,East,1,1,1,22.0,,32085.0,43500000.0
522,Kathmandu,New Baneshwor,East,6,3,1,85.0,,2866.26,87000000.0
524,Kathmandu,Kotesore,East,1,1,1,22.0,,342.24,43500000.0
526,Kathmandu,Khusibu,East,5,3,5,85.0,13.0,21.39,34000000.0
528,Kathmandu,"Narayantar, Shiva Chowk, Aryal Goan",East,5,3,11,85.0,13.0,1026.72,24500000.0
530,Kathmandu,Narayanthan,East,2,1,1,85.0,13.0,23529.0,25000000.0
532,Kathmandu,In Front Of Padma Colony,East,8-12,3,15,170.0,13.0,342.24,36800000.0
534,Kathmandu,Sesmati,North East,8-12,6,14,22.0,,23529.0,16200000.0
536,Kathmandu,Jarankhu,East,5,6,13+,425.0,20.0,1711.2,26400000.0
538,Kathmandu,Near Deuba Niwas,South,5,5,1,425.0,,149.73,70000000.0
540,Kathmandu,Inside Ringroad,North,5,4,1,425.0,,213.9,75000000.0
542,Kathmandu,150 Mtr From Budhanilkantha Highway,East,5,4,1,850.0,13.0,620.31,159500000.0
544,Kathmandu,Kapan,East,6,4,9,85.0,13.0,21.39,35000000.0
546,Kathmandu,Balaju Lolang Hight Tarkari Bazar,South,4,2,6,22.0,16.0,23529.0,13500000.0
548,Kathmandu,Banasthali,South West,3,2,2,85.0,10.0,21.39,30000000.0
550,Kathmandu,"Bhangal,Sundar Basti",South,1,1,1,22.0,10.0,2395.68,35000000.0
552,Kathmandu,Bhangal,South,3,3,1,22.0,10.0,342.24,30000000.0
554,Kathmandu,Near Karuna Hospital,South,7,5,1,170.0,13.0,21.39,42000000.0
556,Kathmandu,Guheshwori Town Planning,North,5,4,15,85.0,13.0,14973.0,28000000.0
558,Kathmandu,Baneshwor,East,8+,4,1,85.0,,21.39,89900000.0
560,Kathmandu,Baluwakhani,West,6,3,11,85.0,20.0,1368.96,27500000.0
562,Kathmandu,Inedrayani,East,2,1,3,85.0,20.0,1026.72,11500000.0
564,Kathmandu,Khatris Store (Rastiya Chowk),East,2,1,1,85.0,14.0,21.39,15500000.0
566,Kathmandu,Thankot,East,6,3,10,85.0,,342.24,17000000.0
568,Kathmandu,"Ganesh Chock, Budhanilkantha",East,5,5,1,170.0,20.0,21.39,80000000.0
570,Kathmandu,"Maharajgunj, Kathmandu",East,4,4,1,425.0,10.0,235.29,105000000.0
572,Kathmandu,Dhapasi Hight,East,5,5,1,425.0,13.0,342.24,135000000.0
574,Kathmandu,"Deuba Chowk, Budhanilkantha",East,5,5,1,425.0,20.0,171.12,79000000.0
576,Kathmandu,"Rudreshwor, Budhanilkantha",South,6,6,1,425.0,,235.29,85000000.0
578,Kathmandu,"Rudreshwor, Budhanilkantha",East,5,4,1,170.0,20.0,21.39,67500000.0
580,Kathmandu,Pasikot,South West,5,4,1,425.0,16.0,427.8,100000000.0
582,Kathmandu,Muhan-Pokhari,North East,5,5,1,170.0,16.0,235.29,57500000.0
584,Kathmandu,Budhanilkantha Kathmandu,East,1,1,1,425.0,13.0,21.39,48000000.0
586,Kathmandu,"Golfutar, Budhanilkantha",East,1,1,1,170.0,20.0,192.51,85000000.0
